relative_path	bytes	sha256	storage_class	availability
phase13/collection/quarantine/exclusive_todate_abort_DE40_VERIFICATION_A/raw/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_inputs.tsv	123589339	292f9b92bee316de8ed52ecad9ac68aeed09ad1db62c1d3875e4eaff9d163fba	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/exclusive_todate_abort_DE40_VERIFICATION_A/raw/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_nodes.tsv	13857745	1aa960902b0b3bcbbb98f6e142956f8e5f1db72a8bbb6dbf4925dfc01c257a71	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/infrastructure_cutoff_abort3_DE40_VERIFICATION_A/raw/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_attempts.tsv	241541	995a88387129e2407fd6c8624b770e03e3cf9d1e2c99b7202f44176a568afb88	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/infrastructure_cutoff_abort3_DE40_VERIFICATION_A/raw/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_context.tsv	813083	9f95ba4a9f665faf851e3b78bf9aa43799a03c36c0aef2c1a4ffe27654c1dd60	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/infrastructure_cutoff_abort3_DE40_VERIFICATION_A/raw/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_episodes.tsv	18594	404e291d9ea4db323a379bb74dc0d6b5d0055c2aeb9f50c90684b10c01fa1a56	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/infrastructure_cutoff_abort3_DE40_VERIFICATION_A/raw/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_events.tsv	828024	af15a40f89eb37619a1efecb2c10d2fa4b4a2b060bddbbe560b949c742f2e273	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/infrastructure_cutoff_abort3_DE40_VERIFICATION_A/raw/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_features.tsv	213898	46d153e8bca8faf7742d81e2e2dce62a560aafa5a30fbffc8a177055d8177ba1	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/infrastructure_cutoff_abort3_DE40_VERIFICATION_A/raw/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_runs.tsv	3458	e90bc8fb8f0ed745aa2a6508b78ba627b5dbb15b1e10408283e1f28573cf3c09	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/infrastructure_cutoff_abort3_DE40_VERIFICATION_A/raw/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_transits.tsv	16578	ae2f7df90016b36b4be545a167d6552542e2392c74a43e850c097305a09da561	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/infrastructure_cutoff_abort3_DE40_VERIFICATION_A/raw/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_events.tsv	116382	11df360a29834b0867f34050520c54d4359995c2d25e1e834c50908db27d463d	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/infrastructure_cutoff_abort3_DE40_VERIFICATION_A/raw/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_inputs.tsv	123248783	a27c0393904961ac4b3f3f7c5d62ffbc45e0d3edd67e193b18276a1e0d644842	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/infrastructure_cutoff_abort3_DE40_VERIFICATION_A/raw/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_nodes.tsv	13827614	50ad97d8ca73e1bc248abda213825627eaadf994ba3a4f689189725cc647d1bd	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/common_files/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_attempts.tsv	241541	8ed5b9db8fdbe5a4c903dbed18bd2ecad7156478f4ccb9aab09cab4c65d9b6d1	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/common_files/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_context.tsv	813083	c38009d0a977168a1d25c715d65d6939face7430395f2110f99879f2fcf65ab7	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/common_files/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_episodes.tsv	18594	c0a20aa7e3ff9190ed3bad082312f90fdbe0c473b3183504dc8eeb712e255d32	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/common_files/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_events.tsv	828024	91ab0f40d922f18f65af3024bbc22c3c1422f04635d3466cbd9d9264cd08ba7c	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/common_files/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_features.tsv	213898	c8c3f854a0f08ea741d7003664fe7e82e981cc80b2c28ef26baa8864991bca03	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/common_files/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_runs.tsv	3458	100c9269e5153ee95e18ae07449f502516f439648b2fe7aeaa8c6ebd93dcf5f7	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/common_files/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_transits.tsv	16578	4f920a4cc1d10e12f6f077d2dcd1ece134a30e3c151a5cd6e65df381211bb7e0	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/common_files/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_events.tsv	116382	3bdf744da7275e45d0463565c95ced7ccaaba520e9d0a049b1408de1436a341c	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/common_files/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_inputs.tsv	123248783	d604d82238e8e4b0f779201f13fe367899cc827672fd397b774bbcbae8c12fce	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/common_files/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_nodes.tsv	13827618	3c901418d58f927d4a1a1ea67358162b3985a89fc258a4ed499094c2a263e231	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/staging/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_attempts.tsv	241541	8ed5b9db8fdbe5a4c903dbed18bd2ecad7156478f4ccb9aab09cab4c65d9b6d1	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/staging/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_context.tsv	813083	c38009d0a977168a1d25c715d65d6939face7430395f2110f99879f2fcf65ab7	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/staging/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_episodes.tsv	18594	c0a20aa7e3ff9190ed3bad082312f90fdbe0c473b3183504dc8eeb712e255d32	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/staging/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_events.tsv	828024	91ab0f40d922f18f65af3024bbc22c3c1422f04635d3466cbd9d9264cd08ba7c	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/staging/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_features.tsv	213898	c8c3f854a0f08ea741d7003664fe7e82e981cc80b2c28ef26baa8864991bca03	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/staging/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_runs.tsv	3458	100c9269e5153ee95e18ae07449f502516f439648b2fe7aeaa8c6ebd93dcf5f7	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/staging/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_transits.tsv	16578	4f920a4cc1d10e12f6f077d2dcd1ece134a30e3c151a5cd6e65df381211bb7e0	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/staging/raw/structure/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_events.tsv	116382	3bdf744da7275e45d0463565c95ced7ccaaba520e9d0a049b1408de1436a341c	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/staging/raw/structure/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_inputs.tsv	123248783	d604d82238e8e4b0f779201f13fe367899cc827672fd397b774bbcbae8c12fce	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout_DE40_VERIFICATION_A/staging/raw/structure/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_nodes.tsv	13827618	3c901418d58f927d4a1a1ea67358162b3985a89fc258a4ed499094c2a263e231	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout2_DE40_VERIFICATION_A/common_files/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_attempts.tsv	241541	e2f01b13ef1e08930f93dceed64fd6fc6754180f31c38980254a73b4ed1a3dee	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout2_DE40_VERIFICATION_A/common_files/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_context.tsv	813083	5b7131dc35ba865b91a4005fae6dd53c560f8657da7da08880ecaec85e2ef745	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout2_DE40_VERIFICATION_A/common_files/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_episodes.tsv	18594	0ae5f7aadf20d76ff85533910dae3d3fc26981930e1bc7cac6b3219c0286e4f2	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout2_DE40_VERIFICATION_A/common_files/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_events.tsv	828024	c58148e58ca92d321ffc6456dd39a9642fb265c9785eb35745191b1ca0b9f7ff	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout2_DE40_VERIFICATION_A/common_files/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_features.tsv	213898	f66cef1c8c7a529ad4f4eefc969d1722d4548e0fc08e031a13170b38c85154f3	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout2_DE40_VERIFICATION_A/common_files/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_runs.tsv	3458	185ee52cf849b873404498bf233a3e31e81c026e48d2d69f7908e6807d65fac1	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout2_DE40_VERIFICATION_A/common_files/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_transits.tsv	16578	a86ec8dcc3c2e5056207099caa18a706a5ff0e05a87e977312458723f989e72b	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout2_DE40_VERIFICATION_A/common_files/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_events.tsv	116382	678955ffd00efd1dd3099c94331c951e1e72888ca08f2279ec12d2e0150111c7	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout2_DE40_VERIFICATION_A/common_files/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_inputs.tsv	123248783	e78ca174bdb19ac99d602d6fc704683e8d85428b415309bd39c01b685bf170b8	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/quarantine/orchestration_timeout2_DE40_VERIFICATION_A/common_files/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_nodes.tsv	13827546	90076f491698aa73a45db5da6e39ae404905aa794b02db8a1d6c43255916ae9d	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1770595200_1771027200_11009031893861184278/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_attempts.tsv	244020	ac22c7d8a4ee878a96416501a5974b6d5f7ad2b4afc3e918e52e4c7ff531fdde	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1770595200_1771027200_11009031893861184278/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_context.tsv	815612	ee5bc2a633c7e293574d24693deeca6c1a796e227ef6fa93a4be72d24b94e7d4	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1770595200_1771027200_11009031893861184278/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_episodes.tsv	20309	a2c9f689d84dd44b9779af6abc211b05d3fc21f69c953eb9a768b85327eca29e	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1770595200_1771027200_11009031893861184278/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_events.tsv	831194	db69901e32b19c30b1351b7bdd5335765c9ab088936a9b63ee9afb1b62b2a1ed	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1770595200_1771027200_11009031893861184278/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_features.tsv	216141	5c01988081919d0c304fcb1d59ac74eb8971cccba3b555a18c4121fef506a4fd	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1770595200_1771027200_11009031893861184278/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_runs.tsv	5741	0b2596acd7a397d757e4dd71defc2e5101d98d0bd2b54f78a31da8342dd518f2	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1770595200_1771027200_11009031893861184278/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_RG2_v7_transits.tsv	16604	61781a7ea61656ad0d70f3dcb97566a0c386281695af935580bf06c5422d3682	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1770595200_1771027200_11009031893861184278/raw/structure/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_events.tsv	116766	110b19e9898250f16866514b866ffb5fc9a96f77b37a0727d7728f7ce86cf9bb	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1770595200_1771027200_11009031893861184278/raw/structure/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_inputs.tsv	123589339	b3dec6942194c9cbae7b22d72727945a954d8c502433ababfc15d45e02ceeaf7	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1770595200_1771027200_11009031893861184278/raw/structure/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_A_v6_nodes.tsv	13857625	681c8fedbb872512476f8a30e57a4c27cce702d79a1ac274c29ac5a36cb30417	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1781481600_1781913600_7723889237725395427/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_B_RG2_v7_attempts.tsv	224412	2cf32f49a83fce718f34af629ff3d6acf74f1f805f55cd747cbce47da46cede7	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1781481600_1781913600_7723889237725395427/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_B_RG2_v7_context.tsv	905535	e50eee0c1ef00b475ff60efb9cd9b429f848336868b7fa3ea27c2a5dde6dfa64	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1781481600_1781913600_7723889237725395427/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_B_RG2_v7_episodes.tsv	21238	055d4429ac05aa77a4595e8c43ef9a43dcba75ce3aef4d93890c954a5fa26d70	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1781481600_1781913600_7723889237725395427/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_B_RG2_v7_events.tsv	746971	b34b8fd19e574bbd5c1d13aada2956598ae6d9b927a9ed80559455a2e2ccda79	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1781481600_1781913600_7723889237725395427/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_B_RG2_v7_features.tsv	203921	6d932ca5a6a33ec950b73efdcb747bad8727de926fd02187c9c46a120f9e366b	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1781481600_1781913600_7723889237725395427/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_B_RG2_v7_runs.tsv	5736	b7b6cbabc897f38390108ad8352506eb1502c82c4186ecf6c8e36fc3441b96af	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1781481600_1781913600_7723889237725395427/raw/auction/MasterAuction_DE40_PERIOD_M5_P13_DE40_VERIFICATION_B_RG2_v7_transits.tsv	11389	702aeef3896dd232541339cbc13835aa3670bcca518bbb6907913959e35520e8	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1781481600_1781913600_7723889237725395427/raw/structure/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_B_v6_events.tsv	100336	983f55bb50f2e22dbc919fd5d3295b3d90a3af965fa20a95068c1fe06cfa09f2	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1781481600_1781913600_7723889237725395427/raw/structure/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_B_v6_inputs.tsv	125929018	b05ffa0f1943242da6f996b8298fc409ecb9b0027adfea6017f40e430a422da6	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_DE40_PERIOD_M5_1781481600_1781913600_7723889237725395427/raw/structure/MasterStructure_DE40_PERIOD_M5_P13_DE40_VERIFICATION_B_v6_nodes.tsv	16370036	d904a8143aab923e262aea4c8c56236bff96136de08bc3556c7c4eb959372998	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1770595200_1771027200_119263703548653159/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_A_RG2_v7_attempts.tsv	216611	07231b006aa0beb0d3af51f5899f470c83ac2a07c0fb048dea41035f33d62342	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1770595200_1771027200_119263703548653159/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_A_RG2_v7_context.tsv	1071093	eaa11136a139747dfaa7a9b22ccd80a1b179082e7b655911457a18be5bdddc52	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1770595200_1771027200_119263703548653159/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_A_RG2_v7_episodes.tsv	21003	35f43e26f1c96731b42949e189250c07c978b99b7b30b17e15afe4cf663b4731	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1770595200_1771027200_119263703548653159/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_A_RG2_v7_events.tsv	706461	ab3124fe49b1485406dbe488a91019e7434097a316a3a3ecc0d5cd58b5b3b6b2	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1770595200_1771027200_119263703548653159/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_A_RG2_v7_features.tsv	194633	07ecfbadef7f0ee831eda14634c0d800bdfc867b3b0bd98c3a6cd20605bd9041	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1770595200_1771027200_119263703548653159/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_A_RG2_v7_runs.tsv	5736	064ac606eee217775d78260691271e407c8c08fc9cd29b20a682da2c6e6fa108	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1770595200_1771027200_119263703548653159/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_A_RG2_v7_transits.tsv	8330	1b554583ba1935d8453f9a21a6609bac0076a5ee302d60cceea0e2afcff871d6	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1770595200_1771027200_119263703548653159/raw/structure/MasterStructure_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_A_v6_events.tsv	119667	8d81bb4dcc238bdf5b427a660d0fc09fc9b93b3b283c514d2e27d5aaf40c5a50	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1770595200_1771027200_119263703548653159/raw/structure/MasterStructure_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_A_v6_inputs.tsv	61615939	34a57ad2395de03e225a1bcc8be55f6417797de719888f934bde3e8965042666	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1770595200_1771027200_119263703548653159/raw/structure/MasterStructure_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_A_v6_nodes.tsv	7131651	854a2ea467a3f21d08e2ca139e6194785c95b51efead622283dbae1032f1110e	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1781481600_1781913600_2185310041512757135/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_B_RG2_v7_attempts.tsv	200637	43c74ba6019e58d6fb9df54ba0045a64b4e98477b095b97a83e88398eaa15e8b	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1781481600_1781913600_2185310041512757135/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_B_RG2_v7_context.tsv	800427	ac6c10d0d6f77c3e4e62d174e84a651c58b66a14c49c4f7e8f0c46e2627e67a2	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1781481600_1781913600_2185310041512757135/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_B_RG2_v7_episodes.tsv	22614	844e3513919348b9d4377368adbf46cf7ff1c3d5510959a35233f34482509433	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1781481600_1781913600_2185310041512757135/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_B_RG2_v7_events.tsv	666908	de0163eb8274848244d29ec5acbe6748b16653d5f30dba0d9dc89dd202531904	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1781481600_1781913600_2185310041512757135/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_B_RG2_v7_features.tsv	179711	e396145cc108abd8bb5fd3b73742599256041bd735e9163c50881917b9ec20ba	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1781481600_1781913600_2185310041512757135/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_B_RG2_v7_runs.tsv	5745	50cea96e6a93526eac8cb0332e8b1132fdd42cd9f3288b851511a737bab0f525	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1781481600_1781913600_2185310041512757135/raw/auction/MasterAuction_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_B_RG2_v7_transits.tsv	6559	ebd4acfacf7973a5df0af546699b715c9d2c57402ac12676a6162f25081b88f8	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1781481600_1781913600_2185310041512757135/raw/structure/MasterStructure_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_B_v6_events.tsv	427825	2825284bd978dc69d1fa699fddc4309155ce1e4851c88727c5bf9c3c1200a357	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1781481600_1781913600_2185310041512757135/raw/structure/MasterStructure_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_B_v6_inputs.tsv	63713327	aaec79c0cdb8f65405b887174e21e51214d8038d2030b0cb5a25c132f560aa00	LOCAL_D_ONLY	AVAILABLE_LOCAL
phase13/collection/runs/RG2_FRA40_PERIOD_M5_1781481600_1781913600_2185310041512757135/raw/structure/MasterStructure_FRA40_PERIOD_M5_P13_FRA40_VERIFICATION_B_v6_nodes.tsv	7479979	3b286d669b61b6f539463a34a330990bfbb945e04d4a158e9d88b087703aa3dc	LOCAL_D_ONLY	AVAILABLE_LOCAL
